"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "Icon" "Size" "FromScale" "ToScale"  
"building" "collapsed" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/buildingCollapsed.svg" 20 0 50000  
"earthquake:damage" "collapsed_building" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/buildingCollapsed.svg" 20 0 50000  
"natural" "peak" "black" 0 "name!_lon!_lat" "black" 10 "sans-serif" 0 0 "icons/peak.svg" 20 0 100000  
"highway" "obstacle" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/landslide.svg" 20 0 50000  
"highway" "bus_stop" "black" 0 "none" "black" 0 "Sans-serif" 0 0 "icons/bus.svg" 20 0 50000  
"barrier" "obstacle" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/landslide.svg" 20 0 50000  
"barrier" "gate" "black" 0 "none" "black" 0 "sans-serif" 0 0 "icons/gate.svg" 20 0 50000  
"amenity" "bank" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icons/bank.png" 20 0 25000  
"amenity" "bench" "black" 0 "none" "black" 8 "Sans-serif" 0 0 "icons/bench.svg" 20 0 25000  
"leisure" "park" "black" 1 "name" "black" 8 "sans-serif" 15 0 "none" 0 0 50000  
"amenity" "parking" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icons/parking.png" 20 0 50000  
"leisure" "playground" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icons/playground.png" 20 0 50000  
"amenity" "police" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icons/police.png" 20 0 50000  
"amenity" "post_office" "black" 0 "name" "black" 8 "sans-serif" 15 0 "none" 0 0 50000  
"amenity" "recycling" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icons/recycling.png" 20 0 50000  
"amenity" "atm" "black" 0 "name" "black" 8 "Sans-serif" 15 0 "icons/atm.svg" 20 0 25000  
"amenity" "fast_food" "black" 0 "name" "black" 8 "Sans-serif" 15 0 "icons/fastfood.svg" 20 0 25000  
"amenity" "pub" "black" 0 "name" "black" 8 "Sans-serif" 15 0 "icons/pub.svg" 20 0 25000  
"earthquake:damage" "spontaneous_camp" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000  
"earthquake:damage" "spontaneous_campsite" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000  
"earthquake:damage" "people_camping" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000  
"earthquake:damage" "landslide" "darkgrey" 0 "none" "black" 0 "sans-serif" 0 0 "icons/landslide.svg" 20 0 50000  
"tourism|refugee" "camp_site|yes" "green" 0 "none" "black" 0 "sans-serif" 0 0 "icons/areaRefugees.svg" 20 0 50000  
"tourism" "picnic_site" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/picnic.svg" 20 0 50000  
"tourism" "viewpoint" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/binoculars.svg" 20 0 50000  
"tourism" "information" "black" 0 "name" "black" 0 "Sans-serif" 15 0 "icons/info.svg" 20 0 50000  
"amenity|type" "hospital|Field Hospital" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icons/fieldHospital.svg" 30 0 50000  
"amenity|hospital" "hospital|field" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icons/fieldHospital.svg" 30 0 50000  
"amenity" "hospital" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icons/hospital.svg" 30 0 50000  
"amenity" "pharmacy" "black" 0 "name" "black" 8 "Sans-serif" 0 0 "icons/pharmacy.svg" 20 0 50000  
"power" "pole" "black" 0 "none" "black" 10 "sans-serif" 0 0 "icons/powerTower.svg" 20 0 50000  
"power" "tower" "black" 0 "none" "black" 10 "sans-serif" 0 0 "icons/powerTower.svg" 20 0 50000  
"man_made" "tower" "black" 0 "name" "black" 10 "Sans-serif" 15 0 "icons/tower.svg" 20 0 100000  
"place" "city" "black" 0 "name" "black" 18 "sans-serif" 0 0 "none" 0 0 999999  
"place" "city" "black" 0 "pcode:2" "blue" 18 "sans-serif" 10 0 "none" 0 0 999999  
"place" "town" "black" 0 "name" "black" 16 "sans-serif" 0 0 "none" 0 0 250000  
"place" "town" "black" 0 "pcode:2" "blue" 16 "sans-serif" 10 0 "none" 0 0 250000  
"place" "suburb" "black" 0 "name" "black" 14 "sans-serif" 0 0 "none" 0 0 50000  
"place" "suburb" "black" 0 "pcode:2" "blue" 14 "sans-serif" 10 0 "none" 0 0 50000  
"place" "village" "black" 0 "name" "black" 14 "sans-serif" 0 0 "none" 0 0 50000  
"place" "village" "black" 0 "pcode:2" "blue" 14 "sans-serif" 10 0 "none" 0 0 50000  
"SECTION" "WAYS" "color" "thickness" "DashStyle" "fill" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "BaseLayer" "AreaIcon" "FromScale" "ToScale"
"natural" "marsh" "lightgreen" 0 0 1 "name" "black" 8 "Sans-serif" 0 0 0 "./icons/areaMarsh.svg" 0 999999
"leisure" "park" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"leisure" "stadium" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./icons/areaSport.png" 0 50000
"leisure" "sports_centre" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 0 0 "./icons/areaSport.png" 0 50000
"landuse" "cemetery" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./icons/areaCemetery.svg" 0 50000
"landuse" "military" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./icons/areaMilitary.png" 0 50000
"natural" "wood" "darkgreen" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "forest" "darkgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"landuse" "farmland" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"landuse" "farmyard" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "farm" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "grass" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "meadow" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "village_green" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 100000
"landuse" "residential" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1 "none" 0 100000
"landuse" "industrial" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1 "none" 0 100000
"landuse" "commercial" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1 "none" 0 100000
"aeroway" "runway" "gray" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 100000
"aeroway" "taxiway" "gray" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 100000
"SECTION" "ROUTES" "ThicknessLine" "DashStyle" "Opacity" "Label" "StopNodeThickness" "FromScale" "ToScale"       
"hiking" "red;pink;yellow" 4 3 55 "ref" 4 0 50000       
"bus" "red;pink;yellow" 2 0 100 "ref" 4 0 50000       
"SECTION" "END"              
