"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "Icon" "Size" "FromScale" "ToScale"  
"building" "collapsed" "black" 3 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"earthquake:damage" "collapsed_building" "black" 3 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"natural" "peak" "black" 2 "name!_lon!_lat" "black" 10 "sans-serif" 0 0 "none" 0 0 100000  
"highway" "obstacle" "red" 8 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"barrier" "obstacle" "red" 8 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"amenity" "bank" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/bank.png" 10 0 50000  
"leisure" "park" "black" 1 "name" "black" 8 "sans-serif" 15 0 "icon/park,png" 10 0 50000  
"amenity" "parking" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/parking.png" 10 0 50000  
"leisure" "playground" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/playground.png" 10 0 50000  
"amenity" "police" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/police.png" 10 0 50000  
"amenity" "post_office" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/post_office.png" 10 0 50000  
"amenity" "recycling" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/recycling.png" 10 0 50000  
"earthquake:damage" "spontaneous_camp" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"earthquake:damage" "spontaneous_campsite" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"earthquake:damage" "people_camping" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"earthquake:damage" "landslide" "darkgrey" 8 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"tourism" "camp_site" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 0 50000  
"amenity" "hospital" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icon/hospital.png" 10 0 50000  
"hospital" "field" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icon/hospital.png" 10 0 50000  
"power" "tower" "black" 2 "none" "black" 10 "sans-serif" 0 1 "none" 0 0 100000  
"place" "city" "black" 0 "name" "black" 18 "sans-serif" 0 0 "none" 0 0 999999  
"place" "city" "black" 0 "pcode:2" "blue" 18 "sans-serif" 10 0 "none" 0 0 999999  
"place" "town" "black" 0 "name" "black" 16 "sans-serif" 0 0 "none" 0 0 250000  
"place" "town" "black" 0 "pcode:2" "blue" 16 "sans-serif" 10 0 "none" 0 0 250000  
"place" "suburb" "black" 0 "name" "black" 14 "sans-serif" 0 0 "none" 0 0 50000  
"place" "suburb" "black" 0 "pcode:2" "blue" 14 "sans-serif" 10 0 "none" 0 0 50000  
"place" "village" "black" 0 "name" "black" 14 "sans-serif" 0 0 "none" 0 0 50000  
"place" "village" "black" 0 "pcode:2" "blue" 14 "sans-serif" 10 0 "none" 0 0 50000  
"SECTION" "WAYS" "color" "thickness" "DashStyle" "fill" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "BaseLayer" "AreaIcon" "FromScale" "ToScale"
"amenity" "hospital" "pink" 3 0 1 "name" "black" 12 "sans-serif" -3 0 0 "none" 0 50000
"hospital" "field" "pink" 2 0 1 "name" "black" 10 "sans-serif" -2 0 0 "none" 0 50000
"tourism" "camp_site" "green" 2 0 1 "name" "black" 10 "sans-serif" -2 0 0 "none" 0 50000
"earthquake:damage" "landslide" "darkgrey" 2 0 1 "name" "black" 10 "sans-serif" -2 0 0 "none" 0 50000
"waterway" "riverbank" "lightblue" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"natural" "water" "lightblue" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"natural" "land" "lightgreen" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"leisure" "park" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"leisure" "stadium" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./areaicon/areaSport.png" 0 50000
"leisure" "sports_centre" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 0 0 "./areaicon/areaSport.png" 0 50000
"landuse" "cemetery" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./areaicon/areaCemetery.svg" 0 50000
"landuse" "military" "none" 0 0 1 "name" "black" 10 "sans-serif" 0 1 0 "./areaicon/areaMilitary.png" 0 50000
"natural" "wood" "darkgreen" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "forest" "darkgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"landuse" "farmland" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 1 1 "none" 0 999999
"landuse" "farmyard" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "farm" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "grass" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "meadow" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 999999
"landuse" "village_green" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 0 1 "none" 0 100000
"landuse" "residential" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1 "none" 0 100000
"landuse" "industrial" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1 "none" 0 100000
"landuse" "commercial" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1 "none" 0 100000
"aeroway" "runway" "gray" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 100000
"aeroway" "taxiway" "gray" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1 "none" 0 100000
"SECTION" "ROUTES" "ThicknessLine" "DashStyle" "Opacity" "Label" "StopNodeThickness" "FromScale" "ToScale"       
"hiking" "red;pink;yellow" 4 3 55 "ref" 4 0 50000       
"bus" "red;pink;yellow" 2 0 100 "ref" 4 0 50000       
"SECTION" "END"              
