"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "LegendLabel" "Icon" "Size" "omScale" "ToScale"    
"COMMENT" "VERY HIGH ZOOM"                 
"highway" "bus_stop" "black" 0 "name" "black" 16 "sans-serif" 16 0 "none" "icons-topo/haltestelle-64.png" 32 0 25000    
"tourism" "information" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/information-48.png" 32 0 25000    
"power" "tower" "black" 0 "none" "black" 10 "sans-serif" 0 0 "none" "icons-topo/mast-40.png" 20 0 25000    
"COMMENT"                  
"amenity|fireplace" "shelter|yes" "red" 0 "name!ele" "red" 16 "sans-serif" 16 0 "none" "icons-topo/shelter-fire-64.png" 32 0 50000    
"amenity" "shelter" "red" 0 "name!ele" "red" 16 "sans-serif" 16 0 "none" "icons-topo/shelter-64.png" 32 0 50000    
"amenity" "restaurant" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/restaurant-64.png" 32 0 50000    
"amenity" "fast_food" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/imbiss-64.png" 32 0 50000    
"amenity" "cafe" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/cafe-64.png" 32 0 50000    
"amenity" "pub" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/gaststaette-64.png" 32 0 50000    
"amenity" "kiosk" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/kiosk.png" 32 0 50000    
"amenity" "biergarten" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/biergarten-64.png" 32 0 50000    
"amenity" "bank" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/bank-64.png" 32 0 50000    
"historic" "wayside_cross" "black" 0 "none" "black" 10 "sans-serif" 0 0 "none" "icons-topo/kreuz-40.png" 20 0 50000    
"historic" "wayside_shrine" "black" 0 "none" "black" 10 "sans-serif" 0 0 "none" "icons-topo/schrein-40.png" 20 0 50000    
"amenity" "place_of_worship" "black" 0 "none" "black" 10 "sans-serif" 0 0 "none" "icons-topo/kirche-64.png" 32 0 100000    
"amenity" "fuel" "black" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/tankstelle-64.png" 32 0 50000    
"amenity" "drinking_water" "black" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/trinkwasser-56.png" 28 0 50000    
"tourism" "hotel" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/hotel-68.png" 34 0 75000    
"tourism" "hostel" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/jugendherberge-64.png" 32 0 75000    
"tourism" "camp_site" "red" 0 "none" "red" 10 "sans-serif" 0 0 "none" "icons-topo/camping.png" 32 0 50000    
"tourism" "viewpoint" "red" 0 "name!ele" "red" 16 "sans-serif" 16 0 "none" "icons-topo/aussicht-64.png" 32 0 50000    
"natural" "peak" "black" 0 "name!ele" "black" 16 "sans-serif" 16 0 "none" "icons-topo/gipfel-20.png" 20 0 100000    
"natural" "tree" "black" 0 "name" "black" 16 "sans-serif" 0 0 "none" "icons-topo/baum-64.png" 32 0 50000    
"natural" "cave_entrance" "black" 0 "name" "black" 16 "sans-serif" 0 0 "none" "icons-topo/hoehle-64.png" 32 0 50000    
"historic" "archaeological_site" "black" 0 "name" "black" 16 "sans-serif" 0 0 "none" "icons-topo/arch-64.png" 32 0 50000    
"natural" "spring" "blue" 0 "name" "blue" 16 "sans-serif" 0 0 "none" "icons-topo/quelle-64.png" 32 0 50000    
"man_made" "communications_tower" "black" 0 "name!height" "black" 16 "sans-serif" 0 0 "none" "icons-topo/funkturm-64.png" 32 0 100000    
"man_made" "tower" "black" 0 "name!height" "black" 16 "sans-serif" 0 0 "none" "icons-topo/turm-64.png" 32 0 100000    
"historic" "ruins" "black" 0 "name!ele" "red" 16 "sans-serif" 16 0 "none" "icons-topo/burg-ruine-64.png" 32 0 100000    
"historic" "castle" "black" 0 "name!ele" "red" 16 "sans-serif" 16 0 "none" "icons-topo/burg-64.png" 32 0 100000    
"historic" "monument" "black" 0 "none" "red" 12 "sans-serif" 16 0 "none" "icons-topo/denkmal-64.png" 32 0 50000    
"highway" "bus_station" "black" 0 "name" "black" 18 "sans-serif" 18 0 "none" "icons-topo/haltestelle-64.png" 40 0 50000    
"railway" "station" "black" 0 "name" "black" 18 "sans-serif" 18 0 "none" "icons-topo/haltestelle-64.png" 40 0 100000    
"railway" "halt" "black" 0 "name" "black" 16 "sans-serif" 16 0 "none" "icons-topo/haltestelle-64.png" 32 0 50000    
"site_type" "tumulus" "black" 0 "name" "black" 16 "sans-serif" 16 0 "none" "icons-topo/hgg-40.png" 20 0 50000    
"amenity" "parking" "black" 0 "none" "red" 16 "sans-serif" 0 0 "none" "icons-topo/parkplatz-40.png" 20 0 50000    
"COMMENT" "PLACES"                 
"place" "city" "black" 0 "name" "black" 60 "FreeSerif" 0 1 "City" "icons-topo/ort-4-64.png" 24 0 9999999    
"place" "town" "black" 0 "name" "black" 50 "FreeSerif" 0 1 "Town" "icons-topo/ort-3-64.png" 24 0 500000    
"place" "suburb" "black" 0 "name" "black" 40 "FreeSerif" 0 0 "none" "icons-topo/ort-2-64.png" 24 0 100000    
"place" "village" "black" 0 "name" "black" 40 "FreeSerif" 0 0 "none" "icons-topo/ort-2-64.png" 24 0 100000    
"place" "hamlet" "black" 0 "name" "black" 25 "FreeSerif" 0 0 "none" "icons-topo/ort-1-32.png" 12 0 100000    
"place" "locality" "black" 0 "name" "forestgreen" 25 "FreeSerif" 0 0 "none" "icons-topo/ort-0-32.png" 12 0 50000    
"SECTION" "WAYS" "color" "thickness" "DashStyle" "BorderColor" "BorderThickness" "fill" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "LegendLabel" "BaseLayer" "AreaIcon" "FromScale" "ToScale"
"barrier" "wall" "red" 2 "none" "none" 0 0 "none" "red" 10 "sans-serif" -1 1 "Wall" 0 "none" 0 50000
"barrier" "fence" "red" 1 "none" "none" 0 0 "none" "red" 10 "sans-serif" -1 1 "Fence" 0 "none" 0 50000
"power" "line" "grey" 1 "40,20,butt" "none" 0 0 "none" "black" 10 "sans-serif" -1 1 "Power Line" 0 "none" 0 75000
"contour_ext" "elevation_minor" "orangered" 1 "20,10,butt" "none" 0 0 "none" "orangered" 16 "sans-serif" -4 1 "Minor Elevation" 0 "none" 0 50000
"contour_ext" "elevation_medium" "orangered" 1 "none" "none" 0 0 "ele" "orangered" 16 "sans-serif" -4 1 "Medium Elevation" 0 "none" 0 100000
"contour_ext" "elevation_major" "orangered" 2 "none" "none" 0 0 "ele" "orangered" 20 "sans-serif" -4 1 "Major Elevation" 0 "none" 0 500000
"natural" "water" "deepskyblue" 0 "none" "none" 0 1 "name" "blue" 20 "sans-serif" 3 1 "Water Area" 0 "none" 0 500000
"natural" "rock" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Solid Rock" 1 "icons-topo/rock-64.png" 0 500000
"natural" "scree" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Loose Rocks" 1 "icons-topo/scree-64.png" 0 500000
"wood" "coniferous" "none" 0 "none" "none" 0 1 "name" "forestgreen" 20 "FreeSerif" 3 0 "none" 1 "icons-topo/forest-nadel-64.png" 0 500000
"wood" "deciduous" "none" 0 "none" "none" 0 1 "name" "forestgreen" 20 "FreeSerif" 3 0 "none" 1 "icons-topo/forest-laub-64.png" 0 500000
"landuse" "residential" "lightpink" 0 "none" "none" 0 1 "none" "black" 16 "sans-serif" 3 1 "Built-up Area" 1 "none" 0 500000
"landuse" "industrial" "lightpink" 0 "none" "none" 0 1 "none" "black" 16 "sans-serif" 3 0 "none" 1 "none" 0 500000
"landuse" "commercial" "lightpink" 0 "none" "none" 0 1 "none" "black" 16 "sans-serif" 3 0 "none" 1 "none" 0 500000
"landuse" "farmyard" "lightpink" 0 "none" "none" 0 1 "name" "black" 16 "FreeSerif" 3 0 "none" 1 "none" 0 500000
"landuse" "retail" "lightpink" 0 "none" "none" 0 1 "none" "black" 16 "sans-serif" 3 0 "none" 1 "none" 0 100000
"landuse" "farm" "linen" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 3 0 "none" 1 "none" 0 100000
"landuse" "farmland" "linen" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 3 1 "Farmland" 1 "none" 0 100000
"landuse" "vineyard" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Vineyard" 1 "icons-topo/vineyard-64.png" 0 500000
"landuse" "orchard" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Orchard" 1 "icons-topo/orchard-64.png" 0 100000
"landuse" "allotments" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Allotments" 1 "icons-topo/orchard-64.png" 0 100000
"landuse" "forest" "none" 0 "none" "none" 0 1 "name" "forestgreen" 16 "sans-serif" 3 1 "Forest" 1 "icons-topo/forest-64.png" 0 500000
"landuse" "cemetery" "none" 0 "none" "none" 0 1 "name" "forestgreen" 16 "sans-serif" 3 1 "Cemetery" 0 "icons-topo/cemetery-64.png" 0 100000
"natural" "grass" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Grass" 0 "icons-topo/grass-64.png" 0 100000
"landuse" "meadow" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 0 "none" 0 "icons-topo/grass-64.png" 0 100000
"leisure" "park" "none" 0 "none" "none" 0 1 "name" "forestgreen" 16 "sans-serif" 0 0 "none" 0 "icons-topo/grass-64.png" 0 100000
"leisure" "golf_course" "none" 0 "none" "none" 0 1 "name" "forestgreen" 16 "sans-serif" 0 0 "none" 0 "icons-topo/grass-64.png" 0 100000
"landuse" "village_green" "none" 0 "none" "none" 0 1 "name" "forestgreen" 16 "sans-serif" 0 0 "none" 0 "icons-topo/grass-64.png" 0 100000
"landuse" "grass" "none" 0 "none" "none" 0 1 "name" "forestgreen" 16 "sans-serif" 0 0 "none" 0 "icons-topo/grass-64.png" 0 100000
"natural" "wood" "none" 0 "none" "none" 0 1 "name" "forestgreen" 16 "FreeSerif" 3 0 "none" 1 "icons-topo/forest-64.png" 0 500000
"natural" "scrub" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Scrub" 0 "icons-topo/scrub-64.png" 0 500000
"natural" "sand" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Sand" 0 "icons-topo/sand.png" 0 100000
"natural" "beach" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 0 "none" 0 "icons-topo/sand.png" 0 100000
"natural" "heath" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Heath" 0 "icons-topo/heath-64.png" 0 100000
"landuse" "quarry" "none" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 1 "Quarry" 1 "icons-topo/quarry-64.png" 0 500000
"natural" "wetland" "none" 0 "none" "none" 0 1 "name" "blue" 16 "sans-serif" 3 1 "Wetland" 0 "icons-topo/swamp.png" 0 500000
"leisure" "nature_reserve" "none" 0 "none" "none" 0 1 "name" "forestgreen" 30 "FreeSerif" 3 1 "Nature Reserve" 0 "icons-topo/reserve-64.png" 0 500000
"landuse" "military" "none" 0 "none" "none" 0 1 "name" "red" 20 "FreeSerif" 3 1 "Military Area" 0 "icons-topo/military-64.png" 0 500000
"building" "*" "dimgrey" 0 "none" "none" 0 1 "name" "black" 16 "sans-serif" 0 0 "none" 0 "none" 0 50000
"sport" "*" "lavender" 0 "none" "none" 0 1 "none" "black" 10 "sans-serif" 0 0 "none" 0 "none" 0 100000
"SECTION" "ROUTES" "ThicknessLine" "DashStyle" "Opacity" "Label" "StopNodeThickness"            
"hiking" "red;magenta;yellow;aqua;lime;purple" 10 "none" 40 "ref" 10 0 100000          
"SECTION" "END"                 
